file,window_index,fs,ecg_mean,ecg_std,ecg_min,ecg_max,ecg_median,ecg_rms,ecg_hr_bpm,ecg_hrv_sdnn,ecg_hrv_rmssd,emg_mean,emg_std,emg_min,emg_max,emg_median,emg_rms,emg_median_freq,resp_mean,resp_std,resp_min,resp_max,resp_median,resp_rms,resp_rate_bpm,workout_id,activity,user,label
recovery_user0_workout0.txt,0,1000,0.8127187108667117,302.41342607271866,-572.4346567869306,578.7740989793681,-10.930945372204057,302.41451813817184,68.1354190300243,410.23852710686134,510.4719493871442,508.6884,53.85033523981072,0.0,1023.0,508.0,17.71912148487847,,2.3788817175813683,0.5099689871565537,0.6590892931297607,3.6662020244496167,2.317669172077074,2.432929631967263,44.03725158792931,0,recovery,0,1
recovery_user0_workout0.txt,1,1000,0.8518077223117114,255.99832941937123,-546.1948493855065,586.6859769986306,-7.273313377007598,255.99974656609467,64.11813111945307,588.8041453976244,905.2414349528834,508.7785,66.84631581284043,0.0,1023.0,508.0,18.411806514245807,,2.258523144194806,0.45911372560190644,1.4258873050836094,3.516911759788364,2.176483589677772,2.3047152114523075,37.0094438892197,0,recovery,0,1
recovery_user0_workout0.txt,2,1000,1.381770848382281,243.28890012946474,-546.1948493855065,586.6859769986306,0.4951250232625507,243.29282401435952,70.04755855183689,548.5192240763186,820.2692647336402,508.24635,63.100410946977995,0.0,1023.0,508.0,14.503521482340298,,2.0478503135280466,0.47470188579226197,1.1546789051118693,3.138770236018609,1.9989950706386412,2.10214956342113,38.20679661341024,0,recovery,0,1
recovery_user0_workout0.txt,3,1000,-0.9765824822245609,231.9600136540198,-522.6275140719017,537.8547871458935,-2.282015685521758,231.96206941592334,65.07248472393519,768.8839547992352,1242.83104241888,508.5452,51.377427504303874,0.0,1023.0,508.0,13.21758424527954,,2.0878865189461067,0.5361831661045737,1.1546789051118693,3.6270162094974814,2.0067472320972914,2.1556350580770425,36.13216133333929,0,recovery,0,1
recovery_user0_workout0.txt,4,1000,0.11749138429791656,271.3362039260938,-573.4539129628589,558.8025346255749,-1.352868616882152,271.33622936358523,53.80790359681854,1192.1862190750155,1400.0662994505449,508.70275,43.47437742438068,0.0,1023.0,508.0,11.135175223221017,,2.6599973919070425,0.6472720022764199,1.306931877392376,3.9436386713310014,2.762686130598844,2.7376170604895043,28.3322305233055,0,recovery,0,1
recovery_user0_workout0.txt,5,1000,1.382628825510732,239.56788595592477,-596.6302035560379,558.8025346255749,0.8808524672289116,239.57187573640635,53.31941647773611,741.4951223598954,832.8786041379435,508.29095,25.04751880122061,0.0,1022.0,508.0,6.059948995024264,,2.720035523766639,0.7123443398002725,1.2690540897295717,4.418032260515679,2.8400402096485573,2.8117659413610405,33.2226666801954,0,recovery,0,0
recovery_user0_workout0.txt,6,1000,-0.2977229774588583,114.19525748870275,-596.6302035560379,556.4339548368587,0.45513801585659847,114.19564559072484,50.83649711317215,818.1704809496832,1369.3813079879055,508.12665,4.094582979681814,457.0,554.0,508.0,2.4618171371571873,,2.1272340489314536,0.7047987173315873,1.1313154798380614,5.018944397672529,2.022774108976079,2.240952014409402,27.85222958776131,0,recovery,0,0
recovery_user0_workout0.txt,7,1000,-0.13995822224835938,69.34759106478428,-305.7377459116402,437.00484735155555,-1.1773924582489943,69.34773229740482,38.30690837380142,1370.5785109016756,2113.800298041421,508.1898,3.8138007236875917,487.0,529.0,508.0,2.5685590346913636,,2.286530227486446,0.9299304837056449,0.8690156462685724,5.567309766083434,2.1270805595535283,2.4683985062655975,,0,recovery,0,0
recovery_user0_workout0.txt,8,1000,-0.4333930951582577,62.974437122004815,-305.7377459116402,437.00484735155555,-0.21619831799325262,62.97592842037559,78.30637625018842,648.5861546471679,689.7624591118307,508.19515,3.969139261540215,487.0,530.0,508.0,2.728582644954454,,2.330795116782875,0.9485075950616848,0.8690156462685724,5.567309766083434,2.121838635405304,2.516400710202689,31.920488444967976,0,recovery,0,0
recovery_user0_workout0.txt,9,1000,0.11296862239853207,17.733818685015017,-62.050493671533985,73.41810961993379,0.18735547440282804,17.734178499796215,92.40794146694674,253.11366437550555,380.82771695348015,508.17085,3.969277047208975,494.0,532.0,508.0,2.7964243929195463,,2.0613126249025693,0.7105081581970734,1.0493827663058308,4.474041737132028,1.9004862494911894,2.1803283194159815,27.388561604757474,0,recovery,0,0
recovery_user0_workout0.txt,10,1000,0.16292187562921667,18.262818513793913,-68.70190160435244,73.41810961993379,-0.28046843297759805,18.263545209113488,80.01898718352878,420.45471416868037,603.537182313387,508.18355,3.855030401631095,494.0,532.0,508.0,2.691697262281637,,2.905857937541164,2.0927189582689674,1.0493827663058308,13.098785485642056,2.3086651152580817,3.5809891079797125,30.32125020586542,0,recovery,0,0
recovery_user0_workout0.txt,11,1000,-0.9996225119740145,20.38522783876394,-92.30431165859281,74.74249921627356,-0.8605344186779644,20.409722173629937,74.4119615999433,417.3653734779096,461.9400600160361,508.19745,3.795821847439629,494.0,530.0,508.0,2.6409777389208458,,3.8768259698144014,2.3899632776655433,0.7651801017395644,13.098785485642056,3.2029142045345855,4.55430610179171,46.73104222894352,0,recovery,0,0
recovery_user0_workout0.txt,12,1000,-0.23644950521888572,174.4204057311349,-601.714176767415,515.4815506343098,-1.381581159282975,174.42056600006273,64.179369454161,499.46974824484084,800.825199403715,508.1856,4.340397751358739,487.0,536.0,508.0,3.108215256773923,,6.342964293402478,4.574315904758618,0.7651801017395644,17.0245908905179,4.53800183292608,7.820330045714595,38.15183073665536,0,recovery,0,0
sport_user0_workout0.txt,0,1000,0.06661226356852294,381.46550163717336,-623.7744142594813,604.1037372770318,12.73628962584788,381.4655074531562,57.76611334019817,665.8474034686043,863.989764117608,508.14925,33.31981954389159,321.0,752.0,506.0,14.712165160471427,,4.501527242156082,0.9445021170140587,-0.7278537726017017,6.858175182262678,4.5039889464781595,4.599546908220132,30.1344347815013,0,sport,0,0
sport_user0_workout0.txt,1,1000,4.395096693655366,392.3384941478582,-623.7744142594813,540.4021828454786,61.77180319811684,392.3631109892412,58.61394462009768,771.1407182563642,865.3280447321698,508.3934,35.59353644188788,0.0,1022.0,505.0,14.91200306681696,,5.113254175543638,0.8707527175116705,3.105756208608596,8.423942040091697,5.037421306451016,5.186865966917634,29.434397656307375,0,sport,0,0
sport_user0_workout0.txt,2,1000,-0.2957582033917861,380.77848419195266,-601.0587122482793,609.0760594427556,29.929910390818755,380.7785990525676,56.915512130164196,632.0642075770467,758.7934281915379,509.26845,58.38926771759944,0.0,1023.0,507.0,19.77479009086822,,5.460221315642534,1.2467038592901243,3.105756208608596,10.42758228290311,5.280017527787457,5.600739891172057,38.02171836912243,0,sport,0,0
sport_user0_workout0.txt,3,1000,-2.5321831240862465,382.76593454869777,-601.0587122482793,609.0760594427556,10.312635385906239,382.7743102695267,60.83989898621026,621.2473668754445,822.3042588468377,509.47865,67.91097219284597,0.0,1023.0,507.0,20.674845075250303,,5.131272533993928,1.2741959935174332,3.0823256456477544,10.42758228290311,5.026512942566065,5.287110103640396,45.777613006287105,0,sport,0,0
sport_user0_workout0.txt,4,1000,1.0471467167349162,382.1977698444231,-592.5620360248579,585.9915318727071,8.359200572242685,382.1992043297539,71.27150999716808,658.627656347562,902.230603836957,508.742,53.76497778293971,0.0,1023.0,506.0,15.66814095228163,,4.687841418205507,0.8013405377328413,2.8564210068729903,6.481012508770704,4.734263757205561,4.755838918598587,51.76643099192189,0,sport,0,0
sport_user0_workout0.txt,5,1000,0.823275957992669,385.1677334558906,-592.5620360248579,547.903963643153,17.53346914865338,385.168613309614,61.954764990864135,934.018192185427,1492.4706808957199,508.30825,44.212112954907504,0.0,1023.0,505.0,13.578817653199044,,4.858156266961477,0.9449910959224904,2.8564210068729903,8.079506268527105,4.7483274542788125,4.94921109729519,52.989807251230765,0,sport,0,1
sport_user0_workout0.txt,6,1000,-0.8838695833862666,392.94565652400655,-587.2872275360437,582.2055403949238,4.9610945277126,392.94665058570354,78.68660522867265,515.3622543869053,587.059581627753,508.09835,49.53756531439044,0.0,1022.0,506.0,14.429209619769257,,4.933854465285482,0.9780580334551299,3.192087063400574,8.079506268527105,4.776992941717369,5.0298625628762075,58.010555147233696,0,sport,0,1
sport_user0_workout0.txt,7,1000,0.4347048284154604,390.38350659549593,-647.0360286950072,583.1320616118041,9.174992093707024,390.38374862445727,68.35313880743054,664.1469776297539,834.2942179502763,508.1734,49.70696865068317,0.0,1022.0,506.0,14.296868574005309,,4.853006091724599,0.8252801509222855,3.094907289965861,7.851829103348857,4.769537018653145,4.92267767112802,60.635524522395805,0,sport,0,1
